exchange,pair,model,prediction_close,prediction_trend,prediction_percentage_trend,date,real_close,real_trend,real_percentage_trend,close_diff,trend_diff,trend_percentage_diff,percentage_diff,prediction_close_on_precentage
poloniex,USDT_ETC,LSTMHighLowRaw,16.03113555908203,-0.11546707153320312,-0.7151168216295137,2017-08-01,14.63899962,0.9303515600000001,6.786603288143646,1.3921359390820314,-1.0458186315332032,-7.50172010977316,-10.515495799679517,13.610615211704951
poloniex,USDT_ETC,LSTMRSIVariability,17.278339385986328,-0.041851043701171875,-0.24163154482087856,2017-08-01,14.63899962,0.9303515600000001,6.786603288143646,2.6393397659863282,-0.972202603701172,-7.028234832964525,-5.546462720963614,13.675523641918565
poloniex,USDT_XRP,LSTMCloseFeature,0.2474769949913025,-0.0016772747039794922,-0.6731872209257401,2017-08-01,0.1785911,0.015591090000000002,9.565085302755504,0.06888589499130249,-0.017268364703979494,-10.238272523681244,-2.5925641239407407,0.16190271476257231
poloniex,USDT_XRP,LSTM5Features,0.2474769949913025,-0.0016772747039794922,-0.6731872209257401,2017-08-01,0.1785911,0.015591090000000002,9.565085302755504,0.06888589499130249,-0.017268364703979494,-10.238272523681244,-2.5925641239407407,0.16190271476257231
poloniex,USDT_XRP,LSTMHighLow,0.27114856243133545,-0.000299304723739624,-0.11026232288229203,2017-08-01,0.1785911,0.015591090000000002,9.565085302755504,0.09255746243133545,-0.015890394723739626,-9.675347625637796,-1.9295159494296783,0.16282028240267563
poloniex,USDT_XRP,LSTMHighLowRaw,0.27114856243133545,-0.000299304723739624,-0.11026232288229203,2017-08-01,0.1785911,0.015591090000000002,9.565085302755504,0.09255746243133545,-0.015890394723739626,-9.675347625637796,-1.9295159494296783,0.16282028240267563
poloniex,USDT_XRP,LSTMRSIVariability,0.23160327970981598,-0.0027541667222976685,-1.1751991516495162,2017-08-01,0.1785911,0.015591090000000002,9.565085302755504,0.053012179709815976,-0.01834525672229767,-10.740284454405021,-3.3688692103888584,0.16108443526529137
poloniex,USDT_BTC,LSTMCloseFeature,2656.67333984375,19.948974609375,0.7565817220944807,2017-07-31,2855,102,3.70504903741373,-198.32666015625,-82.051025390625,-2.9484673153192493,14.395442336147406,2773.828694809261
poloniex,USDT_BTC,LSTM5Features,2656.67333984375,19.948974609375,0.7565817220944807,2017-07-31,2855,102,3.70504903741373,-198.32666015625,-82.051025390625,-2.9484673153192493,14.395442336147406,2773.828694809261
poloniex,USDT_BTC,LSTMHighLow,2683.905029296875,24.170166015625,0.908743437148726,2017-07-31,2855,102,3.70504903741373,-171.094970703125,-77.829833984375,-2.796305600265004,16.686638936651423,2778.0177068247044
poloniex,USDT_BTC,LSTMHighLowRaw,2683.905029296875,24.170166015625,0.908743437148726,2017-07-31,2855,102,3.70504903741373,-171.094970703125,-77.829833984375,-2.796305600265004,16.686638936651423,2778.0177068247044
poloniex,USDT_BTC,LSTMRSIVariability,2619.563720703125,9.665283203125,0.370331774763745,2017-07-31,2855,102,3.70504903741373,-235.436279296875,-92.334716796875,-3.3347172626499852,12.126423372499733,2763.195233759246
poloniex,USDT_BTC,Atr14Moment20,2896.7373046875,43.87353515625,1.537876979084031,2017-07-31,2855,102,3.70504903741373,41.7373046875,-58.12646484375,-2.167172058329699,-68.40403378647137,2795.3377532341833
poloniex,USDT_BTC,Atr14Moment20LowHigh,2888.025634765625,8.66796875,0.30103827851280784,2017-07-31,2855,102,3.70504903741373,33.025634765625,-93.33203125,-3.404010758900922,-86.4479977526927,2761.2875838074574
poloniex,USDT_BTC,Macd_12_26_9stoch_d_14_3roc_14,1826.166259765625,110.4739990234375,6.439033476530796,2017-07-31,2855,102,3.70504903741373,-1028.833740234375,8.4739990234375,2.7339844391170662,2.7749867528154866,2930.2665916088927
poloniex,USDT_BTC,Moment_20ema_rel_diff_10ma_rel_diff_50,1110.3626708984375,-43.3607177734375,-3.7583287466636874,2017-07-31,2855,102,3.70504903741373,-1744.6373291015625,-145.3607177734375,-7.463377784077418,1.636443260944234,2649.5332096043485
poloniex,USDT_BTC,Roc_14moment_20ema_rel_diff_10,1304.5587158203125,27.8359375,2.1802648133701847,2017-07-31,2855,102,3.70504903741373,-1550.4412841796875,-74.1640625,-1.5247842240435454,1.8414112350668814,2813.022690312081
poloniex,USDT_LTC,LSTMCloseFeature,47.0797004699707,-0.040538787841796875,-0.08603264431658329,2017-07-31,42.20490284,2.1948996899999997,5.485877323656245,4.8747976299707005,-2.2354384778417966,-5.571909967972829,-8.657775367026604,39.97558148629891
poloniex,USDT_LTC,LSTM5Features,47.0797004699707,-0.040538787841796875,-0.08603264431658329,2017-07-31,42.20490284,2.1948996899999997,5.485877323656245,4.8747976299707005,-2.2354384778417966,-5.571909967972829,-8.657775367026604,39.97558148629891
poloniex,USDT_LTC,LSTMHighLow,43.29079055786133,-0.4423065185546875,-1.0113770762263496,2017-07-31,42.20490284,2.1948996899999997,5.485877323656245,1.0858877178613255,-2.6372062085546872,-6.4972543998825945,-38.866728249881376,39.60535114994346
poloniex,USDT_LTC,LSTMHighLowRaw,43.29079055786133,-0.4423065185546875,-1.0113770762263496,2017-07-31,42.20490284,2.1948996899999997,5.485877323656245,1.0858877178613255,-2.6372062085546872,-6.4972543998825945,-38.866728249881376,39.60535114994346
poloniex,USDT_LTC,LSTMRSIVariability,39.180850982666016,-0.23192977905273438,-0.5884633729726716,2017-07-31,42.20490284,2.1948996899999997,5.485877323656245,-3.024051857333987,-2.426829469052734,-6.074340696628917,13.956408431834225,39.774558935937044
poloniex,USDT_ETH,LSTMCloseFeature,242.8598175048828,2.6304168701171875,1.094960426645013,2017-07-31,200.49,5.757579990000011,2.9566622700546445,42.3698175048828,-3.127163119882823,-1.8617018434096315,-4.7319061493926675,196.86466294695765
poloniex,USDT_ETH,LSTM5Features,242.8598175048828,2.6304168701171875,1.094960426645013,2017-07-31,200.49,5.757579990000011,2.9566622700546445,42.3698175048828,-3.127163119882823,-1.8617018434096315,-4.7319061493926675,196.86466294695765
poloniex,USDT_ETH,LSTMHighLow,229.8317108154297,14.725799560546875,6.845836766939432,2017-07-31,200.49,5.757579990000011,2.9566622700546445,29.34171081542968,8.968219570546864,3.8891744968847877,-6.8329349048921175,208.0634836161955
poloniex,USDT_ETH,LSTMHighLowRaw,229.8317108154297,14.725799560546875,6.845836766939432,2017-07-31,200.49,5.757579990000011,2.9566622700546445,29.34171081542968,8.968219570546864,3.8891744968847877,-6.8329349048921175,208.0634836161955
poloniex,USDT_ETH,LSTMRSIVariability,261.7688903808594,5.4324951171875,2.119283573290303,2017-07-31,200.49,5.757579990000011,2.9566622700546445,61.278890380859366,-0.32508487281251064,-0.8373786967643415,-3.2717628983475135,198.85935219914262
poloniex,USDT_ETC,LSTMCloseFeature,18.920352935791016,0.2041912078857422,1.09098869124057,2017-07-31,13.70864806,0.05982705999999993,0.4383313401208788,5.211704875791016,0.14436414788574226,0.6526573511196911,-2.6303577018872053,13.797728093597668
poloniex,USDT_ETC,LSTM5Features,18.920352935791016,0.2041912078857422,1.09098869124057,2017-07-31,13.70864806,0.05982705999999993,0.4383313401208788,5.211704875791016,0.14436414788574226,0.6526573511196911,-2.6303577018872053,13.797728093597668
poloniex,USDT_ETC,LSTMHighLow,16.146602630615234,-0.04068756103515625,-0.251354986248059,2017-07-31,13.70864806,0.05982705999999993,0.4383313401208788,2.4379545706152346,-0.10051462103515618,-0.6896863263689379,-5.623012104175727,13.614514007852428
poloniex,USDT_ETC,LSTMHighLowRaw,16.146602630615234,-0.04068756103515625,-0.251354986248059,2017-07-31,13.70864806,0.05982705999999993,0.4383313401208788,2.4379545706152346,-0.10051462103515618,-0.6896863263689379,-5.623012104175727,13.614514007852428
poloniex,USDT_ETC,LSTMRSIVariability,17.3201904296875,-0.11730766296386719,-0.6727321909403036,2017-07-31,13.70864806,0.05982705999999993,0.4383313401208788,3.6115423696875,-0.17713472296386712,-1.1110635310611823,-3.7957876875707766,13.557000987449179
poloniex,USDT_XRP,LSTMCloseFeature,0.24915426969528198,-0.0026578307151794434,-1.0554817305630262,2017-07-31,0.16300001,-0.000569710000000001,-0.3482979612608012,0.08615425969528198,-0.0020881207151794423,-0.7071837693022249,-1.8919553203348607,0.1618432714886669
poloniex,USDT_XRP,LSTM5Features,0.24915426969528198,-0.0026578307151794434,-1.0554817305630262,2017-07-31,0.16300001,-0.000569710000000001,-0.3482979612608012,0.08615425969528198,-0.0020881207151794423,-0.7071837693022249,-1.8919553203348607,0.1618432714886669
poloniex,USDT_XRP,LSTMHighLow,0.2714478671550751,0.0008893013000488281,0.32869086855130053,2017-07-31,0.16300001,-0.000569710000000001,-0.3482979612608012,0.10844785715507507,0.0014590113000488292,0.6769888298121017,-1.5030265629584367,0.16410735873335494
poloniex,USDT_XRP,LSTMHighLowRaw,0.2714478671550751,0.0008893013000488281,0.32869086855130053,2017-07-31,0.16300001,-0.000569710000000001,-0.3482979612608012,0.10844785715507507,0.0014590113000488292,0.6769888298121017,-1.5030265629584367,0.16410735873335494
poloniex,USDT_XRP,LSTMRSIVariability,0.23435744643211365,-0.0015500932931900024,-0.6570766220507271,2017-07-31,0.16300001,-0.000569710000000001,-0.3482979612608012,0.07135743643211365,-0.0009803832931900014,-0.30877866078992594,-2.2842750265429044,0.16249494160912617
poloniex,USDT_BTC,LSTMCloseFeature,2636.724365234375,26.781494140625,1.0261333471027918,2017-07-30,2753,33.99999996999986,1.2504597267239692,-116.275634765625,-7.2185058293748625,-0.2243263796211774,23.676499427839545,2746.900565738033
poloniex,USDT_BTC,LSTM5Features,2636.724365234375,26.781494140625,1.0261333471027918,2017-07-30,2753,33.99999996999986,1.2504597267239692,-116.275634765625,-7.2185058293748625,-0.2243263796211774,23.676499427839545,2746.900565738033
poloniex,USDT_BTC,LSTMHighLow,2659.73486328125,33.24658203125,1.2658187842904545,2017-07-30,2753,33.99999996999986,1.2504597267239692,-93.26513671875,-0.7534179387498625,0.015359057566485257,29.517996722633203,2753.4176127752376
poloniex,USDT_BTC,LSTMHighLowRaw,2659.73486328125,33.24658203125,1.2658187842904545,2017-07-30,2753,33.99999996999986,1.2504597267239692,-93.26513671875,-0.7534179387498625,0.015359057566485257,29.517996722633203,2753.4176127752376
poloniex,USDT_BTC,LSTMRSIVariability,2609.8984375,16.894287109375,0.651533361673561,2017-07-30,2753,33.99999996999986,1.2504597267239692,-143.1015625,-17.105712860624863,-0.5989263650504082,19.238084839220395,2736.7151921340997
poloniex,USDT_BTC,Atr14Moment20,2852.86376953125,67.041015625,2.4065068580187243,2017-07-30,2753,33.99999996999986,1.2504597267239692,99.86376953125,33.04101565500014,1.1560471312947551,-27.5675554099579,2784.4329215002513
poloniex,USDT_BTC,Atr14Moment20LowHigh,2879.357666015625,-24.94775390625,-0.8589920927435065,2017-07-30,2753,33.99999996999986,1.2504597267239692,126.357666015625,-58.94775387624986,-2.1094518194674756,-21.787360330473124,2695.6440050280466
poloniex,USDT_BTC,Macd_12_26_9stoch_d_14_3roc_14,1715.6922607421875,-38.61279296875,-2.201030709400918,2017-07-30,2753,33.99999996999986,1.2504597267239692,-1037.3077392578125,-72.61279293874986,-3.451490436124887,2.6539857901472472,2659.1539750407287
poloniex,USDT_BTC,Moment_20ema_rel_diff_10ma_rel_diff_50,1153.723388671875,-91.930908203125,-7.3801301399396335,2017-07-30,2753,33.99999996999986,1.2504597267239692,-1599.276611328125,-125.93090817312486,-8.630589866663602,1.7214032772690655,2518.3342615228275
poloniex,USDT_BTC,Roc_14moment_20ema_rel_diff_10,1276.7227783203125,15.0709228515625,1.1945389519490777,2017-07-30,2753,33.99999996999986,1.2504597267239692,-1476.2772216796875,-18.929077118437363,-0.055920774774891546,1.864825900969789,2751.479514133854
poloniex,USDT_LTC,LSTMCloseFeature,47.1202392578125,-0.12135696411132812,-0.2568858248168357,2017-07-30,40.01000315,-0.989996859999998,-2.4146264872159398,7.110236107812497,0.8686398958886699,2.157740662399104,-5.627099092537631,40.89467682179941
poloniex,USDT_LTC,LSTM5Features,47.1202392578125,-0.12135696411132812,-0.2568858248168357,2017-07-30,40.01000315,-0.989996859999998,-2.4146264872159398,7.110236107812497,0.8686398958886699,2.157740662399104,-5.627099092537631,40.89467682179941
poloniex,USDT_LTC,LSTMHighLow,43.733097076416016,-0.6065559387207031,-1.3679762864035863,2017-07-30,40.01000315,-0.989996859999998,-2.4146264872159398,3.7230939264160128,0.38344092127929486,1.0466502008123535,-10.746439370256528,40.439129732437735
poloniex,USDT_LTC,LSTMHighLowRaw,43.733097076416016,-0.6065559387207031,-1.3679762864035863,2017-07-30,40.01000315,-0.989996859999998,-2.4146264872159398,3.7230939264160128,0.38344092127929486,1.0466502008123535,-10.746439370256528,40.439129732437735
poloniex,USDT_LTC,LSTMRSIVariability,39.41278076171875,-0.4192008972167969,-1.0524229017934315,2017-07-30,40.01000315,-0.989996859999998,-2.4146264872159398,-0.5972223882812528,0.5707959627832011,1.3622035854225083,66.99347501881978,40.568506620159454
poloniex,USDT_ETH,LSTMCloseFeature,240.22940063476562,1.3199462890625,0.5524880933144367,2017-07-30,194.73242001,-12.667579990000007,-6.107801345226618,45.49698062476563,13.987526279062507,6.660289438541055,-4.280117434957875,208.54586030553415
poloniex,USDT_ETH,LSTM5Features,240.22940063476562,1.3199462890625,0.5524880933144367,2017-07-30,194.73242001,-12.667579990000007,-6.107801345226618,45.49698062476563,13.987526279062507,6.660289438541055,-4.280117434957875,208.54586030553415
poloniex,USDT_ETH,LSTMHighLow,215.1059112548828,13.301864624023438,6.591475664685382,2017-07-30,194.73242001,-12.667579990000007,-6.107801345226618,20.373491244882814,25.969444614023445,12.699277009912,-9.55812715991476,221.0707205285575
poloniex,USDT_ETH,LSTMHighLowRaw,215.1059112548828,13.301864624023438,6.591475664685382,2017-07-30,194.73242001,-12.667579990000007,-6.107801345226618,20.373491244882814,25.969444614023445,12.699277009912,-9.55812715991476,221.0707205285575
poloniex,USDT_ETH,LSTMRSIVariability,256.3363952636719,-1.239013671875,-0.4810294884109214,2017-07-30,194.73242001,-12.667579990000007,-6.107801345226618,61.60397525367188,11.428566318125007,5.626771856815697,-3.1610365923324575,206.40234484103576
poloniex,USDT_ETC,LSTMCloseFeature,18.716161727905273,0.3151512145996094,1.7126842809623164,2017-07-30,13.648821,-0.6851789999999998,-4.7800962745918785,5.067340727905274,1.0003302145996091,6.492780555554194,-2.693487912671331,14.579496164833138
poloniex,USDT_ETC,LSTM5Features,18.716161727905273,0.3151512145996094,1.7126842809623164,2017-07-30,13.648821,-0.6851789999999998,-4.7800962745918785,5.067340727905274,1.0003302145996091,6.492780555554194,-2.693487912671331,14.579496164833138
poloniex,USDT_ETC,LSTMHighLow,16.18729019165039,0.052783966064453125,0.3271495596236397,2017-07-30,13.648821,-0.6851789999999998,-4.7800962745918785,2.5384691916503908,0.7379629660644529,5.107245834215518,-5.37679206227679,14.380893617876453
poloniex,USDT_ETC,LSTMHighLowRaw,16.18729019165039,0.052783966064453125,0.3271495596236397,2017-07-30,13.648821,-0.6851789999999998,-4.7800962745918785,2.5384691916503908,0.7379629660644529,5.107245834215518,-5.37679206227679,14.380893617876453
poloniex,USDT_ETC,LSTMRSIVariability,17.437498092651367,-0.07452201843261719,-0.42554781207365977,2017-07-30,13.648821,-0.6851789999999998,-4.7800962745918785,3.7886770926513673,0.6106569815673826,4.354548462518219,-3.602529502045362,14.273001976617362
poloniex,USDT_XRP,LSTMCloseFeature,0.2518121004104614,-0.0029999911785125732,-1.1773347017423825,2017-07-30,0.16356972,-0.00703028,-4.120914419695193,0.08824238041046142,0.004030288821487427,2.9435797179528107,-1.8536412916237273,0.1685914669988275
poloniex,USDT_XRP,LSTM5Features,0.2518121004104614,-0.0029999911785125732,-1.1773347017423825,2017-07-30,0.16356972,-0.00703028,-4.120914419695193,0.08824238041046142,0.004030288821487427,2.9435797179528107,-1.8536412916237273,0.1685914669988275
poloniex,USDT_XRP,LSTMHighLow,0.27055856585502625,0.003707706928253174,1.3894303893811377,2017-07-30,0.16356972,-0.00703028,-4.120914419695193,0.10698884585502624,0.010737986928253174,5.510344809076331,-1.5288483457578643,0.17297036824428422
poloniex,USDT_XRP,LSTMHighLowRaw,0.27055856585502625,0.003707706928253174,1.3894303893811377,2017-07-30,0.16356972,-0.00703028,-4.120914419695193,0.10698884585502624,0.010737986928253174,5.510344809076331,-1.5288483457578643,0.17297036824428422
poloniex,USDT_XRP,LSTMRSIVariability,0.23590753972530365,-0.0026452839374542236,-1.1088881266791717,2017-07-30,0.16356972,-0.00703028,-4.120914419695193,0.07233781972530365,0.004384996062545776,3.0120262930160218,-2.261192286706197,0.16870823685588535
poloniex,USDT_BTC,LSTMCloseFeature,2609.94287109375,10.716064453125,0.41227892947807027,2017-07-29,2719.00000003,-70.98119998999982,-2.544146175231969,-109.05712893625014,81.69726444312482,2.956425104710039,24.931886861054306,2801.4837046440816
poloniex,USDT_BTC,LSTM5Features,2609.94287109375,10.716064453125,0.41227892947807027,2017-07-29,2719.00000003,-70.98119998999982,-2.544146175231969,-109.05712893625014,81.69726444312482,2.956425104710039,24.931886861054306,2801.4837046440816
poloniex,USDT_BTC,LSTMHighLow,2626.48828125,47.974853515625,1.8605624853300984,2017-07-29,2719.00000003,-70.98119998999982,-2.544146175231969,-92.51171878000014,118.95605350562482,4.404708660562068,29.390871079760043,2841.8905435753345
poloniex,USDT_BTC,LSTMHighLowRaw,2626.48828125,47.974853515625,1.8605624853300984,2017-07-29,2719.00000003,-70.98119998999982,-2.544146175231969,-92.51171878000014,118.95605350562482,4.404708660562068,29.390871079760043,2841.8905435753345
poloniex,USDT_BTC,LSTMRSIVariability,2593.004150390625,12.07666015625,0.46791938951966894,2017-07-29,2719.00000003,-70.98119998999982,-2.544146175231969,-125.99584963937514,83.05786014624982,3.012065564751638,21.58007591370916,2803.036063018847
poloniex,USDT_BTC,Atr14Moment20,2785.82275390625,86.3701171875,3.199541863141743,2017-07-29,2719.00000003,-70.98119998999982,-2.544146175231969,66.82275387624986,157.35131717749982,5.743688038373712,-40.68973279768386,2879.247816488424
poloniex,USDT_BTC,Atr14Moment20LowHigh,2904.305419921875,35.16357421875,1.2255781034810656,2017-07-29,2719.00000003,-70.98119998999982,-2.544146175231969,185.30541989187486,106.14477420874982,3.7697242787130345,-14.6730732518052,2824.1745986986834
poloniex,USDT_BTC,Macd_12_26_9stoch_d_14_3roc_14,1754.3050537109375,-16.96923828125,-0.9580243081473485,2017-07-29,2719.00000003,-70.98119998999982,-2.544146175231969,-964.6949463190626,54.01196170874982,1.5861218670846204,2.818507560762861,2763.2525019310674
poloniex,USDT_BTC,Moment_20ema_rel_diff_10ma_rel_diff_50,1245.654296875,-93.7867431640625,-7.001931429645262,2017-07-29,2719.00000003,-70.98119998999982,-2.544146175231969,-1473.3457031550001,-22.805543174062677,-4.457785254413293,1.8454596190205563,2594.6286294946053
poloniex,USDT_BTC,Roc_14moment_20ema_rel_diff_10,1261.65185546875,18.549072265625,1.4921591775242653,2017-07-29,2719.00000003,-70.98119998999982,-2.544146175231969,-1457.3481445612501,89.53027225562482,4.0363053527562345,1.8657175433180955,2831.6121605473
poloniex,USDT_LTC,LSTMCloseFeature,47.24159622192383,-0.13800811767578125,-0.29128170148190713,2017-07-29,41.00000001,1.3599999799999978,3.43087784805937,6.241596211923827,-1.498008097675779,-3.722159549541277,-6.56883249378971,39.52453596344519
poloniex,USDT_LTC,LSTM5Features,47.24159622192383,-0.13800811767578125,-0.29128170148190713,2017-07-29,41.00000001,1.3599999799999978,3.43087784805937,6.241596211923827,-1.498008097675779,-3.722159549541277,-6.56883249378971,39.52453596344519
poloniex,USDT_LTC,LSTMHighLow,44.33965301513672,-0.9184036254882812,-2.029259967525637,2017-07-29,41.00000001,1.3599999799999978,3.43087784805937,3.339653005136718,-2.278403605488279,-5.460137815585007,-12.276724542022158,38.835601378264066
poloniex,USDT_LTC,LSTMHighLowRaw,44.33965301513672,-0.9184036254882812,-2.029259967525637,2017-07-29,41.00000001,1.3599999799999978,3.43087784805937,3.339653005136718,-2.278403605488279,-5.460137815585007,-12.276724542022158,38.835601378264066
poloniex,USDT_LTC,LSTMRSIVariability,39.83198165893555,-0.346405029296875,-0.8621675927030968,2017-07-29,41.00000001,1.3599999799999978,3.43087784805937,-1.168018351064454,-1.7064050092968728,-4.293045440762467,35.10218822558339,39.298236795993844
poloniex,USDT_ETH,LSTMCloseFeature,238.90945434570312,-0.010223388671875,-0.00427900655518258,2017-07-29,207.4,16.400000000000006,8.586387434554975,31.50945434570312,-16.41022338867188,-8.590666441110159,-6.58215143063189,190.99182709747961
poloniex,USDT_ETH,LSTM5Features,238.90945434570312,-0.010223388671875,-0.00427900655518258,2017-07-29,207.4,16.400000000000006,8.586387434554975,31.50945434570312,-16.41022338867188,-8.590666441110159,-6.58215143063189,190.99182709747961
poloniex,USDT_ETH,LSTMHighLow,201.80404663085938,6.312652587890625,3.2291204524855517,2017-07-29,207.4,16.400000000000006,8.586387434554975,-5.595953369140631,-10.08734741210938,-5.357266982069424,37.0624961143753,197.16762006424742
poloniex,USDT_ETH,LSTMHighLowRaw,201.80404663085938,6.312652587890625,3.2291204524855517,2017-07-29,207.4,16.400000000000006,8.586387434554975,-5.595953369140631,-10.08734741210938,-5.357266982069424,37.0624961143753,197.16762006424742
poloniex,USDT_ETH,LSTMRSIVariability,257.5754089355469,-1.10723876953125,-0.4280297806421108,2017-07-29,207.4,16.400000000000006,8.586387434554975,50.17540893554687,-17.507238769531256,-9.014417215197087,-4.1334989469924786,190.18246311897357
poloniex,USDT_ETC,LSTMCloseFeature,18.401010513305664,0.2631340026855469,1.4507431591094815,2017-07-29,14.334,0.3879999999999999,2.7821597590707006,4.067010513305664,-0.12486599731445303,-1.331416599961219,-3.5244560969549426,14.148320640969407
poloniex,USDT_ETC,LSTM5Features,18.401010513305664,0.2631340026855469,1.4507431591094815,2017-07-29,14.334,0.3879999999999999,2.7821597590707006,4.067010513305664,-0.12486599731445303,-1.331416599961219,-3.5244560969549426,14.148320640969407
poloniex,USDT_ETC,LSTMHighLow,16.134506225585938,0.15884017944335938,0.9942632688025693,2017-07-29,14.334,0.3879999999999999,2.7821597590707006,1.8005062255859379,-0.22915982055664053,-1.7878964902681314,-7.961094383517221,14.084659955467206
poloniex,USDT_ETC,LSTMHighLowRaw,16.134506225585938,0.15884017944335938,0.9942632688025693,2017-07-29,14.334,0.3879999999999999,2.7821597590707006,1.8005062255859379,-0.22915982055664053,-1.7878964902681314,-7.961094383517221,14.084659955467206
poloniex,USDT_ETC,LSTMRSIVariability,17.512020111083984,-0.06756591796875,-0.38434305481987935,2017-07-29,14.334,0.3879999999999999,2.7821597590707006,3.1780201110839847,-0.4555659179687499,-3.1665028138905797,-4.510355346716432,13.89239951757482
poloniex,USDT_XRP,LSTMCloseFeature,0.254812091588974,-0.0026150643825531006,-1.0158463557132804,2017-07-29,0.1706,0.00799293000000001,4.9154873770248795,0.084212091588974,-0.01060799438255311,-5.93133373273816,-2.02583734450715,0.16095523200527284
poloniex,USDT_XRP,LSTM5Features,0.254812091588974,-0.0026150643825531006,-1.0158463557132804,2017-07-29,0.1706,0.00799293000000001,4.9154873770248795,0.084212091588974,-0.01060799438255311,-5.93133373273816,-2.02583734450715,0.16095523200527284
