exchange,pair,model,prediction_close,prediction_trend,prediction_percentage_trend,date,real_close,real_trend,real_percentage_trend,close_diff,trend_diff,trend_percentage_diff,percentage_diff,prediction_close_on_precentage
poloniex,USDT_XRP,LSTMHighLow,0.26685085892677307,0.006815731525421143,2.6210810799040174,2017-07-29,0.1706,0.00799293000000001,4.9154873770248795,0.09625085892677307,-0.0011771984745788666,-2.294406297120862,-1.772451715259925,0.16686913314635626
poloniex,USDT_XRP,LSTMHighLowRaw,0.26685085892677307,0.006815731525421143,2.6210810799040174,2017-07-29,0.1706,0.00799293000000001,4.9154873770248795,0.09625085892677307,-0.0011771984745788666,-2.294406297120862,-1.772451715259925,0.16686913314635626
poloniex,USDT_XRP,LSTMRSIVariability,0.23855282366275787,-0.004357188940048218,-1.7937461257197613,2017-07-29,0.1706,0.00799293000000001,4.9154873770248795,0.06795282366275787,-0.012350118940048227,-6.709233502744641,-2.51056528344824,0.15969031198172856
poloniex,USDT_BTC,LSTMCloseFeature,2599.226806640625,21.1962890625,0.8221892222754754,2017-07-28,2789.98120002,119.98120202000018,4.493677981643212,-190.75439337937496,-98.78491295750018,-3.6714887593677368,14.626039015894365,2691.9524502183112
poloniex,USDT_BTC,LSTM5Features,2599.226806640625,21.1962890625,0.8221892222754754,2017-07-28,2789.98120002,119.98120202000018,4.493677981643212,-190.75439337937496,-98.78491295750018,-3.6714887593677368,14.626039015894365,2691.9524502183112
poloniex,USDT_BTC,LSTMHighLow,2578.513427734375,22.43798828125,0.8778296577213164,2017-07-28,2789.98120002,119.98120202000018,4.493677981643212,-211.46777228562496,-97.54321373875018,-3.6158483239218957,13.193410843954192,2693.438049843602
poloniex,USDT_BTC,LSTMHighLowRaw,2578.513427734375,22.43798828125,0.8778296577213164,2017-07-28,2789.98120002,119.98120202000018,4.493677981643212,-211.46777228562496,-97.54321373875018,-3.6158483239218957,13.193410843954192,2693.438049843602
poloniex,USDT_BTC,LSTMRSIVariability,2580.927490234375,39.6787109375,1.5613863255245122,2017-07-28,2789.98120002,119.98120202000018,4.493677981643212,-209.05370978562496,-80.30249108250018,-2.9322916561187,13.34576268883723,2711.6890128602763
poloniex,USDT_BTC,Atr14Moment20,2699.45263671875,189.103515625,7.532956832020571,2017-07-28,2789.98120002,119.98120202000018,4.493677981643212,-90.52856330124996,69.12231360499982,3.039278850377359,30.81879462436446,2871.1299452642897
poloniex,USDT_BTC,Atr14Moment20LowHigh,2869.141845703125,-34.585205078125,-1.1910625369839711,2017-07-28,2789.98120002,119.98120202000018,4.493677981643212,79.16064568312504,-154.56640709812518,-5.6847405186271835,-35.24454829724501,2638.198628286349
poloniex,USDT_BTC,Macd_12_26_9stoch_d_14_3roc_14,1771.2742919921875,-11.8167724609375,-0.6627127854830964,2017-07-28,2789.98120002,119.98120202000018,4.493677981643212,-1018.7069080278125,-131.79797448093768,-5.156390767126308,2.73874769870887,2652.3055666408554
poloniex,USDT_BTC,Moment_20ema_rel_diff_10ma_rel_diff_50,1339.4410400390625,-113.2069091796875,-7.79314143117549,2017-07-28,2789.98120002,119.98120202000018,4.493677981643212,-1450.5401599809375,-233.18811119968768,-12.286819412818701,1.9234084494817882,2461.923121943477
poloniex,USDT_BTC,Roc_14moment_20ema_rel_diff_10,1243.102783203125,-12.4610595703125,-0.9924672203674678,2017-07-28,2789.98120002,119.98120202000018,4.493677981643212,-1546.878416816875,-132.44226159031268,-5.48614520201068,1.8036202261850345,2643.5011232360375
poloniex,USDT_LTC,LSTMCloseFeature,47.37960433959961,-0.3035011291503906,-0.6364961471506835,2017-07-28,39.64000003,-2.159999969999994,-5.167464043062187,7.739604309599606,1.8564988408496035,4.530967895911504,-5.121708868350494,41.53394461049101
poloniex,USDT_LTC,LSTM5Features,47.37960433959961,-0.3035011291503906,-0.6364961471506835,2017-07-28,39.64000003,-2.159999969999994,-5.167464043062187,7.739604309599606,1.8564988408496035,4.530967895911504,-5.121708868350494,41.53394461049101
poloniex,USDT_LTC,LSTMHighLow,45.258056640625,-0.8754806518554688,-1.8977097860609262,2017-07-28,39.64000003,-2.159999969999994,-5.167464043062187,5.618056610624997,1.2845193181445254,3.269754257001261,-7.055820682730738,41.00675730942653
poloniex,USDT_LTC,LSTMHighLowRaw,45.258056640625,-0.8754806518554688,-1.8977097860609262,2017-07-28,39.64000003,-2.159999969999994,-5.167464043062187,5.618056610624997,1.2845193181445254,3.269754257001261,-7.055820682730738,41.00675730942653
poloniex,USDT_LTC,LSTMRSIVariability,40.17838668823242,-2.4734573364257812,-5.799180300377652,2017-07-28,39.64000003,-2.159999969999994,-5.167464043062187,0.5383866582324188,-0.31345736642578714,-0.6317162573154649,-73.62738177826022,39.37594263444214
poloniex,USDT_ETH,LSTMCloseFeature,238.919677734375,-1.1347808837890625,-0.4727181033509026,2017-07-28,191,-11.799999930000013,-5.818540401416661,47.919677734375,10.66521904621095,5.345822298065759,-3.9858364878565715,201.8413276167353
poloniex,USDT_ETH,LSTM5Features,238.919677734375,-1.1347808837890625,-0.4727181033509026,2017-07-28,191,-11.799999930000013,-5.818540401416661,47.919677734375,10.66521904621095,5.345822298065759,-3.9858364878565715,201.8413276167353
poloniex,USDT_ETH,LSTMHighLow,195.49139404296875,-2.1618804931640625,-1.0937741852431853,2017-07-28,191,-11.799999930000013,-5.818540401416661,4.49139404296875,9.63811943683595,4.724766216173476,-42.52577221520105,200.58182588309248
poloniex,USDT_ETH,LSTMHighLowRaw,195.49139404296875,-2.1618804931640625,-1.0937741852431853,2017-07-28,191,-11.799999930000013,-5.818540401416661,4.49139404296875,9.63811943683595,4.724766216173476,-42.52577221520105,200.58182588309248
poloniex,USDT_ETH,LSTMRSIVariability,258.6826477050781,1.95294189453125,0.7606996192222567,2017-07-28,191,-11.799999930000013,-5.818540401416661,67.68264770507812,13.752941824531263,6.579240020638918,-2.8219936198753284,204.34269875725025
poloniex,USDT_ETC,LSTMCloseFeature,18.137876510620117,0.24863243103027344,1.3898431366026394,2017-07-28,13.946,-0.4540091999999998,-3.1528396523524433,4.1918765106201175,0.7026416310302732,4.542682788955083,-3.326910982388869,14.600146739536347
poloniex,USDT_ETC,LSTM5Features,18.137876510620117,0.24863243103027344,1.3898431366026394,2017-07-28,13.946,-0.4540091999999998,-3.1528396523524433,4.1918765106201175,0.7026416310302732,4.542682788955083,-3.326910982388869,14.600146739536347
poloniex,USDT_ETC,LSTMHighLow,15.975666046142578,0.1854877471923828,1.1747033103781666,2017-07-28,13.946,-0.4540091999999998,-3.1528396523524433,2.0296660461425784,0.6394969471923826,4.32754296273061,-6.871081095584496,14.56916658476716
poloniex,USDT_ETC,LSTMHighLowRaw,15.975666046142578,0.1854877471923828,1.1747033103781666,2017-07-28,13.946,-0.4540091999999998,-3.1528396523524433,2.0296660461425784,0.6394969471923826,4.32754296273061,-6.871081095584496,14.56916658476716
poloniex,USDT_ETC,LSTMRSIVariability,17.579586029052734,-0.09903907775878906,-0.5602193448891543,2017-07-28,13.946,-0.4540091999999998,-3.1528396523524433,3.6335860290527346,0.3549701222412107,2.592620307463289,-3.8380816880330424,14.319337562795782
poloniex,USDT_XRP,LSTMCloseFeature,0.2574271559715271,-0.0025682151317596436,-0.9877926367925162,2017-07-28,0.16260707,-0.009992030000000013,-5.789155331632675,0.09482008597152711,0.007423814868240369,4.801362694840159,-1.7149011027982846,0.17089417879902985
poloniex,USDT_XRP,LSTM5Features,0.2574271559715271,-0.0025682151317596436,-0.9877926367925162,2017-07-28,0.16260707,-0.009992030000000013,-5.789155331632675,0.09482008597152711,0.007423814868240369,4.801362694840159,-1.7149011027982846,0.17089417879902985
poloniex,USDT_XRP,LSTMHighLow,0.26003512740135193,0.003604024648666382,1.4054553484263865,2017-07-28,0.16260707,-0.009992030000000013,-5.789155331632675,0.09742805740135194,0.013596054648666395,7.1946106800590615,-1.6689963275172888,0.17502490328228582
poloniex,USDT_XRP,LSTMHighLowRaw,0.26003512740135193,0.003604024648666382,1.4054553484263865,2017-07-28,0.16260707,-0.009992030000000013,-5.789155331632675,0.09742805740135194,0.013596054648666395,7.1946106800590615,-1.6689963275172888,0.17502490328228582
poloniex,USDT_XRP,LSTMRSIVariability,0.2429100126028061,-0.007729455828666687,-3.083894119724402,2017-07-28,0.16260707,-0.009992030000000013,-5.789155331632675,0.0803029426028061,0.002262574171333326,2.7052612119082733,-2.024920441636691,0.16727632650440277
poloniex,USDT_BTC,LSTMCloseFeature,2578.030517578125,12.92724609375,0.5039659119170378,2017-07-27,2669.999998,143.6493512699999,5.686041700344862,-91.96948042187478,-130.7221051762499,-5.182075788427824,29.03136981694794,2539.082592805015
poloniex,USDT_BTC,LSTM5Features,2578.030517578125,12.92724609375,0.5039659119170378,2017-07-27,2669.999998,143.6493512699999,5.686041700344862,-91.96948042187478,-130.7221051762499,-5.182075788427824,29.03136981694794,2539.082592805015
poloniex,USDT_BTC,LSTMHighLow,2556.075439453125,-5.98681640625,-0.2336717772005069,2017-07-27,2669.999998,143.6493512699999,5.686041700344862,-113.92455854687478,-149.6361676762499,-5.919713477545368,23.436562160575907,2520.447278275469
poloniex,USDT_BTC,LSTMHighLowRaw,2556.075439453125,-5.98681640625,-0.2336717772005069,2017-07-27,2669.999998,143.6493512699999,5.686041700344862,-113.92455854687478,-149.6361676762499,-5.919713477545368,23.436562160575907,2520.447278275469
poloniex,USDT_BTC,LSTMRSIVariability,2541.248779296875,57.0439453125,2.2962657721347464,2017-07-27,2669.999998,143.6493512699999,5.686041700344862,-128.75121870312478,-86.6054059574999,-3.389775928210115,20.737667766520328,2584.3623719149655
poloniex,USDT_BTC,Atr14Moment20,2510.34912109375,260.71826171875,11.58937968121506,2017-07-27,2669.999998,143.6493512699999,5.686041700344862,-159.65087690624978,117.0689104487501,5.903337980870199,16.723992061552394,2819.1390152583717
poloniex,USDT_BTC,Atr14Moment20LowHigh,2903.72705078125,116.3203125,4.173065627721219,2017-07-27,2669.999998,143.6493512699999,5.686041700344862,233.72705278125022,-27.329038769999897,-1.5129760726236423,-11.423581336555447,2631.7769172044023
poloniex,USDT_BTC,Macd_12_26_9stoch_d_14_3roc_14,1783.091064453125,-20.454833984375,-1.1341454632286334,2017-07-27,2669.999998,143.6493512699999,5.686041700344862,-886.9089335468748,-164.1041852543749,-6.820187163573495,3.010455636434161,2497.6981554848644
poloniex,USDT_BTC,Moment_20ema_rel_diff_10ma_rel_diff_50,1452.64794921875,-93.7857666015625,-6.064648335206106,2017-07-27,2669.999998,143.6493512699999,5.686041700344862,-1217.3520487812498,-237.4351178715624,-11.750690035550967,2.1932850079589272,2373.1363642916203
poloniex,USDT_BTC,Roc_14moment_20ema_rel_diff_10,1255.5638427734375,-60.71728515625,-4.612790069530904,2017-07-27,2669.999998,143.6493512699999,5.686041700344862,-1414.4361552265623,-204.3666364262499,-10.298831769875765,1.8876779896596487,2409.8153949761086
poloniex,USDT_LTC,LSTMCloseFeature,47.68310546875,-0.2509422302246094,-0.5235156267222086,2017-07-27,41.8,-0.30408669000000543,-0.7222260685498446,5.883105468750003,0.05314445977539606,0.19871044182763598,-7.105091047922576,41.88366521668919
poloniex,USDT_LTC,LSTM5Features,47.68310546875,-0.2509422302246094,-0.5235156267222086,2017-07-27,41.8,-0.30408669000000543,-0.7222260685498446,5.883105468750003,0.05314445977539606,0.19871044182763598,-7.105091047922576,41.88366521668919
poloniex,USDT_LTC,LSTMHighLow,46.13353729248047,-0.7489738464355469,-1.5975548839870957,2017-07-27,41.8,-0.30408669000000543,-0.7222260685498446,4.333537292480472,-0.44488715643554144,-0.875328815437251,-9.645699847219756,41.43145079672575
poloniex,USDT_LTC,LSTMHighLowRaw,46.13353729248047,-0.7489738464355469,-1.5975548839870957,2017-07-27,41.8,-0.30408669000000543,-0.7222260685498446,4.333537292480472,-0.44488715643554144,-0.875328815437251,-9.645699847219756,41.43145079672575
poloniex,USDT_LTC,LSTMRSIVariability,42.6518440246582,-4.722454071044922,-9.968388474072718,2017-07-27,41.8,-0.30408669000000543,-0.7222260685498446,0.851844024658206,-4.418367381044916,-9.246162405522874,-49.070016094521336,37.906987765280455
poloniex,USDT_ETH,LSTMCloseFeature,240.05445861816406,-2.15692138671875,-0.8905119927376113,2017-07-27,202.79999993,-0.2084085699999889,-0.10266006789565513,37.25445868816405,-1.948512816718761,-0.7878519248419562,-5.44364371597837,201.20059427604176
poloniex,USDT_ETH,LSTM5Features,240.05445861816406,-2.15692138671875,-0.8905119927376113,2017-07-27,202.79999993,-0.2084085699999889,-0.10266006789565513,37.25445868816405,-1.948512816718761,-0.7878519248419562,-5.44364371597837,201.20059427604176
poloniex,USDT_ETH,LSTMHighLow,197.6532745361328,-8.466110229492188,-4.10738186469888,2017-07-27,202.79999993,-0.2084085699999889,-0.10266006789565513,-5.1467253938672,-8.257701659492199,-4.004721796803224,39.403695439367134,194.6700779454572
poloniex,USDT_ETH,LSTMHighLowRaw,197.6532745361328,-8.466110229492188,-4.10738186469888,2017-07-27,202.79999993,-0.2084085699999889,-0.10266006789565513,-5.1467253938672,-8.257701659492199,-4.004721796803224,39.403695439367134,194.6700779454572
poloniex,USDT_ETH,LSTMRSIVariability,256.7297058105469,8.624908447265625,3.4763166770358005,2017-07-27,202.79999993,-0.2084085699999889,-0.10266006789565513,53.92970588054686,8.833317017265614,3.5789767449314556,-3.7604506944502467,210.06562366047046
poloniex,USDT_ETC,LSTMCloseFeature,17.889244079589844,0.33591651916503906,1.9136913955983264,2017-07-27,14.4000092,-0.23999080000000106,-1.6392814207650344,3.4892348795898442,0.5759073191650401,3.5529728163633605,-4.126981902030254,14.920164420315595
poloniex,USDT_ETC,LSTM5Features,17.889244079589844,0.33591651916503906,1.9136913955983264,2017-07-27,14.4000092,-0.23999080000000106,-1.6392814207650344,3.4892348795898442,0.5759073191650401,3.5529728163633605,-4.126981902030254,14.920164420315595
poloniex,USDT_ETC,LSTMHighLow,15.790178298950195,0.12153244018554688,0.7756409920871666,2017-07-27,14.4000092,-0.23999080000000106,-1.6392814207650344,1.3901690989501958,0.36152324018554793,2.414922412852201,-10.358458701804228,14.753553841241562
poloniex,USDT_ETC,LSTMHighLowRaw,15.790178298950195,0.12153244018554688,0.7756409920871666,2017-07-27,14.4000092,-0.23999080000000106,-1.6392814207650344,1.3901690989501958,0.36152324018554793,2.414922412852201,-10.358458701804228,14.753553841241562
poloniex,USDT_ETC,LSTMRSIVariability,17.678625106811523,-0.12954330444335938,-0.7274375525418275,2017-07-27,14.4000092,-0.23999080000000106,-1.6392814207650344,3.278615906811524,0.11044749555664168,0.9118438682232068,-4.392100084088259,14.533503142307877
poloniex,USDT_XRP,LSTMCloseFeature,0.25999537110328674,-0.001650482416152954,-0.6308077861552378,2017-07-27,0.1725991,0.00000912000000000135,0.005284200160404068,0.08739627110328674,-0.0016596024161529555,-0.6360919863156419,-1.9749023364626024,0.17150126896803625
poloniex,USDT_XRP,LSTM5Features,0.25999537110328674,-0.001650482416152954,-0.6308077861552378,2017-07-27,0.1725991,0.00000912000000000135,0.005284200160404068,0.08739627110328674,-0.0016596024161529555,-0.6360919863156419,-1.9749023364626024,0.17150126896803625
poloniex,USDT_XRP,LSTMHighLow,0.25643110275268555,-0.0016316771507263184,-0.6322791498010775,2017-07-27,0.1725991,0.00000912000000000135,0.005284200160404068,0.08383200275268554,-0.0016407971507263197,-0.6375633499614816,-2.0588688607283787,0.17149872954181417
poloniex,USDT_XRP,LSTMHighLowRaw,0.25643110275268555,-0.0016316771507263184,-0.6322791498010775,2017-07-27,0.1725991,0.00000912000000000135,0.005284200160404068,0.08383200275268554,-0.0016407971507263197,-0.6375633499614816,-2.0588688607283787,0.17149872954181417
poloniex,USDT_XRP,LSTMRSIVariability,0.2506394684314728,-0.004924356937408447,-1.9268599264002337,2017-07-27,0.1725991,0.00000912000000000135,0.005284200160404068,0.07804036843147277,-0.004933476937408449,-1.9321441265606378,-2.2116643407643473,0.16926441283839783
poloniex,USDT_BTC,LSTMCloseFeature,2565.103271484375,-1.108642578125,-0.04320152096753141,2017-07-26,2526.35064673,-39.64935275000016,-1.5451813233840648,38.75262475437512,38.54071017187516,1.5019798024165334,-65.19172992133335,2564.891448452198
poloniex,USDT_BTC,LSTM5Features,2565.103271484375,-1.108642578125,-0.04320152096753141,2017-07-26,2526.35064673,-39.64935275000016,-1.5451813233840648,38.75262475437512,38.54071017187516,1.5019798024165334,-65.19172992133335,2564.891448452198
poloniex,USDT_BTC,LSTMHighLow,2562.062255859375,-13.74560546875,-0.5336425000917017,2017-07-26,2526.35064673,-39.64935275000016,-1.5451813233840648,35.71160912937512,25.903747281250162,1.011538823292363,-70.74311990752363,2552.3067329304217
poloniex,USDT_BTC,LSTMHighLowRaw,2562.062255859375,-13.74560546875,-0.5336425000917017,2017-07-26,2526.35064673,-39.64935275000016,-1.5451813233840648,35.71160912937512,25.903747281250162,1.011538823292363,-70.74311990752363,2552.3067329304217
poloniex,USDT_BTC,LSTMRSIVariability,2484.204833984375,1.493896484375,0.060171986267531404,2017-07-26,2526.35064673,-39.64935275000016,-1.5451813233840648,-42.14581274562488,41.14324923437516,1.6053533096515962,59.94309949550701,2567.5440126473122
poloniex,USDT_BTC,Atr14Moment20,2249.630859375,234.5999755859375,11.64250024519703,2017-07-26,2526.35064673,-39.64935275000016,-1.5451813233840648,-276.7197873549999,274.24932833593766,13.187681568581095,9.129634967119213,2864.746555711215
poloniex,USDT_BTC,Atr14Moment20LowHigh,2787.40673828125,-101.972412109375,-3.5292153366438255,2017-07-26,2526.35064673,-39.64935275000016,-1.5451813233840648,261.0560915512501,-62.32305935937484,-1.9840340132597607,-9.677424616747665,2475.4403339600713
poloniex,USDT_BTC,Macd_12_26_9stoch_d_14_3roc_14,1803.5458984375,-50.328369140625,-2.714767124222144,2017-07-26,2526.35064673,-39.64935275000016,-1.5451813233840648,-722.8047482924999,-10.679016390624838,-1.169585800838079,3.495204829102275,2496.3390750865765
poloniex,USDT_BTC,Moment_20ema_rel_diff_10ma_rel_diff_50,1546.4337158203125,67.129150390625,4.537885703822341,2017-07-26,2526.35064673,-39.64935275000016,-1.5451813233840648,-979.9169309096874,106.77850314062516,6.083067027206406,2.5781273565553255,2682.4421466164845
poloniex,USDT_BTC,Roc_14moment_20ema_rel_diff_10,1316.2811279296875,-57.3773193359375,-4.176971317007627,2017-07-26,2526.35064673,-39.64935275000016,-1.5451813233840648,-1210.0695188003124,-17.727966585937338,-2.6317899936235625,2.0877731464839107,2458.8189155073046
poloniex,USDT_LTC,LSTMCloseFeature,47.93404769897461,-0.09747314453125,-0.2029357863741867,2017-07-26,42.10408669,-0.005913639999995723,-0.014043315016985951,5.829961008974607,-0.09155950453125428,-0.18889247135720075,-7.2220185735693985,42.02454406968814
poloniex,USDT_LTC,LSTM5Features,47.93404769897461,-0.09747314453125,-0.2029357863741867,2017-07-26,42.10408669,-0.005913639999995723,-0.014043315016985951,5.829961008974607,-0.09155950453125428,-0.18889247135720075,-7.2220185735693985,42.02454406968814
poloniex,USDT_LTC,LSTMHighLow,46.882511138916016,-0.6581611633300781,-1.3844170295820213,2017-07-26,42.10408669,-0.005913639999995723,-0.014043315016985951,4.778424448916013,-0.6522475233300824,-1.3703737145650354,-8.811290654506703,41.52702231427443
poloniex,USDT_LTC,LSTMHighLowRaw,46.882511138916016,-0.6581611633300781,-1.3844170295820213,2017-07-26,42.10408669,-0.005913639999995723,-0.014043315016985951,4.778424448916013,-0.6522475233300824,-1.3703737145650354,-8.811290654506703,41.52702231427443
poloniex,USDT_LTC,LSTMRSIVariability,47.374298095703125,-3.8052597045898438,-7.43511641784459,2017-07-26,42.10408669,-0.005913639999995723,-0.014043315016985951,5.270211405703122,-3.799346064589848,-7.421073102827604,-7.989069782748631,38.97907278190976
poloniex,USDT_ETH,LSTMCloseFeature,242.2113800048828,-4.50018310546875,-1.8240665531578122,2017-07-26,203.0084085,0.008408500000001595,0.004142118226601771,39.20297150488281,-4.508591605468752,-1.828208671384414,-5.1783933897642145,199.29714489708965
poloniex,USDT_ETH,LSTM5Features,242.2113800048828,-4.50018310546875,-1.8240665531578122,2017-07-26,203.0084085,0.008408500000001595,0.004142118226601771,39.20297150488281,-4.508591605468752,-1.828208671384414,-5.1783933897642145,199.29714489708965
poloniex,USDT_ETH,LSTMHighLow,206.119384765625,-8.011550903320312,-3.7414261878099104,2017-07-26,203.0084085,0.008408500000001595,0.004142118226601771,3.1109762656249984,-8.019959403320314,-3.745568306036512,-65.25553111515475,195.4049048387459
poloniex,USDT_ETH,LSTMHighLowRaw,206.119384765625,-8.011550903320312,-3.7414261878099104,2017-07-26,203.0084085,0.008408500000001595,0.004142118226601771,3.1109762656249984,-8.019959403320314,-3.745568306036512,-65.25553111515475,195.4049048387459
poloniex,USDT_ETH,LSTMRSIVariability,248.10479736328125,3.7594451904296875,1.538578555719869,2017-07-26,203.0084085,0.008408500000001595,0.004142118226601771,45.09638886328125,3.751036690429686,1.5344364374932673,-4.50165553422605,206.12331446811135
poloniex,USDT_ETC,LSTMCloseFeature,17.553327560424805,0.42496490478515625,2.481059709727907,2017-07-26,14.64,0.02000000000000135,0.13679890560876437,2.913327560424804,0.4049649047851549,2.3442608041191426,-5.025181582350212,14.98273092956222
poloniex,USDT_ETC,LSTM5Features,17.553327560424805,0.42496490478515625,2.481059709727907,2017-07-26,14.64,0.02000000000000135,0.13679890560876437,2.913327560424804,0.4049649047851549,2.3442608041191426,-5.025181582350212,14.98273092956222
poloniex,USDT_ETC,LSTMHighLow,15.668645858764648,0.0631561279296875,0.4047045560184952,2017-07-26,14.64,0.02000000000000135,0.13679890560876437,1.0286458587646479,0.04315612792968615,0.2679056504097308,-14.232303445601683,14.679167806089904
poloniex,USDT_ETC,LSTMHighLowRaw,15.668645858764648,0.0631561279296875,0.4047045560184952,2017-07-26,14.64,0.02000000000000135,0.13679890560876437,1.0286458587646479,0.04315612792968615,0.2679056504097308,-14.232303445601683,14.679167806089904
poloniex,USDT_ETC,LSTMRSIVariability,17.808168411254883,-0.028573989868164062,-0.1601973568131195,2017-07-26,14.64,0.02000000000000135,0.13679890560876437,3.1681684112548822,-0.04857398986816541,-0.29699626242188387,-4.620966470087754,14.596579146433921
poloniex,USDT_XRP,LSTMCloseFeature,0.2616458535194397,0.00021055340766906738,0.08053748196171294,2017-07-26,0.17258998,-0.0019500199999999968,-1.1172338718918282,0.0890558735194397,0.002160573407669064,1.197771353853541,-1.9379965989814916,0.17468057012101598
poloniex,USDT_XRP,LSTM5Features,0.2616458535194397,0.00021055340766906738,0.08053748196171294,2017-07-26,0.17258998,-0.0019500199999999968,-1.1172338718918282,0.0890558735194397,0.002160573407669064,1.197771353853541,-1.9379965989814916,0.17468057012101598
poloniex,USDT_XRP,LSTMHighLow,0.25806277990341187,-0.0007689595222473145,-0.2970885734313788,2017-07-26,0.17258998,-0.0019500199999999968,-1.1172338718918282,0.08547279990341186,0.0011810604777526823,0.8201452984604494,-2.0192386372627844,0.17402146160393286
poloniex,USDT_XRP,LSTMHighLowRaw,0.25806277990341187,-0.0007689595222473145,-0.2970885734313788,2017-07-26,0.17258998,-0.0019500199999999968,-1.1172338718918282,0.08547279990341186,0.0011810604777526823,0.8201452984604494,-2.0192386372627844,0.17402146160393286
poloniex,USDT_XRP,LSTMRSIVariability,0.2555638253688812,0.001488327980041504,0.5857817835002608,2017-07-26,0.17258998,-0.0019500199999999968,-1.1172338718918282,0.08297384536888122,0.0034383479800415007,1.703015655392089,-2.0800528073962052,0.17556242352492135
