,time,title,url
0,,Three Ukrainian Lawmakers Declare Bitcoin Holdings Worth $47 Million,https://news.bitcoin.com/ukrainian-lawmakers-bitcoin-holdings/
1,,Protonmail’s Beta Version Enables Automated Bitcoin Payments,https://news.bitcoin.com/protonmails-beta-version-enables-automated-bitcoin-payments/
2,,FBI Agent Admits to Stealing Silk Road Bitcoins Seized by U.S. Marshals,https://news.bitcoin.com/rogue-silk-road-agent-admits-to-stealing-bitcoins-seized-by-u-s-marshals/
3,,Xmr.to Claims to Offer Fully Anonymous Bitcoin Transactions,https://news.bitcoin.com/xmr-to-claims-to-offer-fully-anonymous-bitcoin-transactions/
4,,Venezuelan Bitcoin Mining Continues Despite Government Crackdown,https://news.bitcoin.com/venezuelan-bitcoin-mining-continues-despite-government-crackdown/
5,,Blockstream to Transmit Bitcoin Data to Earth Using Satellite Technology,https://news.bitcoin.com/blockstream-to-transmit-bitcoin-data-to-earth-using-satellite-technology/
6,,Goldman Sachs Technical Analyst Predicts Bitcoin’s ‘Top’ Is $4800,https://news.bitcoin.com/goldman-sachs-technical-analyst-predicts-bitcoins-top-is-4800/
7,,Bitcoin ETF Filed with SEC by Leading Gold Fund Manager Vaneck,https://news.bitcoin.com/bitcoin-etf-filed-sec-leading-gold-fund-manager-vaneck/
8,,BTC-e’s Haircut Plan: Half the Balances and Free ‘In-House Token’ Trades,https://news.bitcoin.com/btc-es-haircut-plan-half-the-balances-and-free-in-house-token-trades/
9,,An Inside Look at Bitkan’s ‘Bitcoin: Shape The Future’ Documentary,https://news.bitcoin.com/an-inside-look-at-bitkans-bitcoin-shape-the-future-documentary/
10,,Breeze Wallet Integrates Trustless Payment Hub Tumblebit,https://news.bitcoin.com/breeze-wallet-integrates-trustless-payment-hub-tumblebit/
11,,Bitcoin Cash Thrives During Its First Two Weeks of Life,https://news.bitcoin.com/bitcoin-cash-thrives-during-its-first-two-weeks-of-life/
12,,Russia Discusses Starting Cryptocurrency Mining With Its 20+ Gigawatt Surplus,https://news.bitcoin.com/russia-discusses-starting-cryptocurrency-mining-with-its-20-gigawatt-surplus/
13,,Arrests of Bitcoin Miners in Ukraine Spark Questions About Legality,https://news.bitcoin.com/arrests-bitcoin-miners-ukraine-questions-legality/
14,,Afghan Entrepreneur Empowers Women Through Bitcoin,https://news.bitcoin.com/afghan-entrepreneur-empowers-women-through-bitcoin-in-afghanistan/
15,,Bitbay Exchange Enters Indian Cryptocurrency Markets,https://news.bitcoin.com/bitbay-exchange-enters-indian-cryptocurrency-markets/
16,2017-08-16T05:00:50+00:00,PR: Rivetz Raises $5.5 Million in RvT Token Pre-Sale; Token Crowdsale...,https://news.bitcoin.com/rivetz-raises-5-5-million-in-rvt-token-pre-sale-token-crowdsale-begins-today-capped-at-200000eth/
17,2017-08-15T23:00:23+00:00,PR: Blockoptions Announces It’s Up-Coming ICO From 25th August to 25th...,https://news.bitcoin.com/pr-blockoptions-announces-coming-ico-25th-august-25th-september/
18,2017-08-15T15:00:47+00:00,PR: AMBROSUS Partners with TREK THERAPEUTICS to Develop Blockchain Tracking QA...,https://news.bitcoin.com/pr-ambrosus-partners-trek-therapeutics-develop-blockchain-tracking-qa-pharma-manufacturing/
19,,Russia Discusses Starting Cryptocurrency Mining With Its 20+ Gigawatt Surplus,https://news.bitcoin.com/russia-discusses-starting-cryptocurrency-mining-with-its-20-gigawatt-surplus/
20,,Bitcoin ETF Filed with SEC by Leading Gold Fund Manager Vaneck,https://news.bitcoin.com/bitcoin-etf-filed-sec-leading-gold-fund-manager-vaneck/
21,,Goldman Sachs Technical Analyst Predicts Bitcoin’s ‘Top’ Is $4800,https://news.bitcoin.com/goldman-sachs-technical-analyst-predicts-bitcoins-top-is-4800/
22,,PR: Solar DAO: Invest to the SUN. First real solar ICO,https://news.bitcoin.com/pr-solar-dao-invest-sun-first-real-solar-ico/
23,2017-08-13T11:00:23+00:00,Uruguay Urged to Provide Services to Cannabusiness – Or Bitcoin Will,https://news.bitcoin.com/uruguay-national-bank-urged-to-provide-banking-services-to-cannabis-industry-otherwise-bitcoin-will/
24,2017-08-13T06:00:10+00:00,US Foreign Sanctions Bill Mandates That Governments Monitor Cryptocurrency,https://news.bitcoin.com/us-foreign-sanctions-bill-mandates-that-governments-monitor-cryptocurrency/
25,2017-08-13T03:59:50+00:00,Bitcoin Flies Past New All-Time High of $4K Across Global Exchanges,https://news.bitcoin.com/bitcoin-sets-another-all-time-high-of-4k-across-global-exchanges/
26,2017-08-12T16:00:44+00:00,Circle Financial CEO: “We Trade Over $1B in Crypto per Month”,https://news.bitcoin.com/circle-financial-ceo-we-trade-over-1b-in-crypto-per-month/
27,2017-08-12T11:40:48+00:00,Lightning Network Wallet Zap Launches Beta Release,https://news.bitcoin.com/lightning-network-wallet-zap-launches-beta-release/
28,2017-08-12T06:40:47+00:00,Podcast With Bitcoin Enthusiast and Country Artist Corb Lund,https://news.bitcoin.com/new-bitcoin-com-podcast-with-bitcoin-enthusiast-and-country-artist-corb-lund/
29,2017-08-12T01:52:26+00:00,Game of Thrones Hackers Demand $7.5M in Bitcoin From HBO –...,https://news.bitcoin.com/game-of-thrones-hackers-demand-7-5m-in-bitcoin-from-hbo/
30,2017-08-11T15:53:05+00:00,Bitfinex Drops US Customers,https://news.bitcoin.com/bitfinex-drops-us-customers/
31,2017-08-11T12:38:52+00:00,Markets Update: Bitcoin Rallies While Traditional Assets Tumble Worldwide,https://news.bitcoin.com/markets-update-bitcoin-rallies-while-traditional-assets-tumble-worldwide/
32,2017-08-11T11:11:07+00:00,Japanese Exchange Coincheck to Invest in Crypto Startups and ICOs,https://news.bitcoin.com/japanese-exchange-coincheck-to-invest-in-crypto-startups-and-icos/
33,2017-08-11T06:06:15+00:00,First Bitcoin Exchange Launching in Egypt,https://news.bitcoin.com/first-bitcoin-exchange-launching-in-egypt/
34,2017-08-11T03:14:05+00:00,UK Police Drafts Detailed Bitcoin Seizure Guide,https://news.bitcoin.com/uk-police-drafts-detailed-bitcoin-seizure-guide/
35,2017-08-10T20:30:06+00:00,Australian Primary School Students Explore Bitcoin,https://news.bitcoin.com/australian-primary-school-students-explore-bitcoin-and-cryptocurrency-technology/
36,2017-08-10T15:30:22+00:00,Bitcoin Cash Gains More Support,https://news.bitcoin.com/bitcoin-cash-gains-more-support/
37,2017-08-10T14:07:43+00:00,Coinbase Raises $100M to “Help Accelerate Digital Currency Adoption”,https://news.bitcoin.com/coinbase-raises-100m-to-help-accelerate-digital-currency-adoption/
38,2017-08-10T10:30:38+00:00,MAPS to Accept Altcoins for Research on MDMA Psychedelic Medicine,https://news.bitcoin.com/maps-to-accept-more-cryptocurrencies-for-research-on-psychedelic-medicine/
39,2017-08-10T05:00:26+00:00,Bitcoin Proponent Calvin Ayre Appointed Economic Envoy for Antigua and Barbuda,https://news.bitcoin.com/bitcoin-proponent-calvin-ayre-appointed-economic-envoy-for-antigua-and-barbuda/
40,2017-08-10T02:04:14+00:00,Segwit2x Working Group Announces Hard Fork Roadmap,https://news.bitcoin.com/segwit2x-working-group-announces-the-hard-fork-roadmap/
