#,id,date_time,open,close,low,high,volume,pair_id
242,10363088,2016-03-29 07:00:00.000000,421.1000001,416.965,410,428.5,74052.5605586,83
243,10363089,2016-03-30 07:00:00.000000,416.965,414.3,410,420.499,106608.59953261,83
244,10363090,2016-03-31 07:00:00.000000,416.7734024,417,414.30000001,420.42259642,16043.0095792,83
245,10363091,2016-04-01 07:00:00.000000,416.0000001,418.2,416.0000001,420.04,12339.2326862,83
246,10363092,2016-04-02 07:00:00.000000,418.59,421.56301498,418.00000001,424,68343.11854222,83
247,10363093,2016-04-03 07:00:00.000000,419.91910001,423.99899758,419.91910001,424.5,65653.62855696,83
248,10363094,2016-04-04 07:00:00.000000,421.90816998,420.50000777,420.2,423.999,26764.47646093,83
249,10363095,2016-04-05 07:00:00.000000,422.80000782,424.15999996,420.20000007,425.887,32694.42101929,83
250,10363096,2016-04-06 07:00:00.000000,424.15999995,422.49957852,420.55,425.938118,35692.79788744,83
251,10363097,2016-04-07 07:00:00.000000,422.92250103,423.99999994,420.083,424.7050012,19851.51911763,83
252,10363098,2016-04-08 07:00:00.000000,421.96837823,419.00010005,418,426.5,54145.06645227,83
253,10363099,2016-04-09 07:00:00.000000,419.001,420.5,414.140001,426.7,55845.45172203,83
254,10363100,2016-04-10 07:00:00.000000,417.62721002,419.71930424,415.1500001,425,90353.82208384,83
255,10363101,2016-04-11 07:00:00.000000,419.71930424,422.75262835,419,424.77,16320.47263178,83
256,10363102,2016-04-12 07:00:00.000000,423.17538097,424.89,422.4,429.98,69844.33423397,83
257,10363103,2016-04-13 07:00:00.000000,426.5,425,423.24,427.5,29207.16247342,83
258,10363104,2016-04-14 07:00:00.000000,424.56576567,427.17996899,423.511,428.999,35223.39463007,83
259,10363105,2016-04-15 07:00:00.000000,427.1799692,430.61709605,424.81799693,437.30488611,28984.00151681,83
260,10363106,2016-04-16 07:00:00.000000,430.61709605,430.85,429.599999,436.34562405,20080.51611305,83
261,10363107,2016-04-17 07:00:00.000000,431.43100004,428,426,438.79118705,71854.77239978,83
262,10363108,2016-04-18 07:00:00.000000,428.81999999,430.31052983,427.2,432.8,46770.67435812,83
263,10363109,2016-04-19 07:00:00.000000,428.7,437.93750001,427.28621864,440.53415106,30095.27729175,83
264,10363110,2016-04-20 07:00:00.000000,437.93750002,443.12202632,434.15442601,448.54054299,41707.7556308,83
265,10363111,2016-04-21 07:00:00.000000,443.12202632,450.79900002,440.74000012,459.24500033,67739.88195091,83
266,10363112,2016-04-22 07:00:00.000000,450.79900455,447.539519,445.63418304,456.74703717,64890.05616896,83
267,10363113,2016-04-23 07:00:00.000000,449.28214327,453.11,446.62111001,454.82827541,29399.15866886,83
268,10363114,2016-04-24 07:00:00.000000,453.11,460.90144101,451,464.38504995,28173.24466087,83
269,10363115,2016-04-25 07:00:00.000000,460.90144101,465,456.55000001,474.06891535,60588.22044081,83
270,10363116,2016-04-26 07:00:00.000000,463.9,467.75,463.223,472.47999999,49164.7279618,83
271,10363117,2016-04-27 07:00:00.000000,467.75,443.02499607,443,469,105687.34272316,83
272,10363118,2016-04-28 07:00:00.000000,443.02499607,451,421.91,451.1,57940.84010883,83
273,10363119,2016-04-29 07:00:00.000000,451,455.94999999,445,484.484,34717.63027737,83
274,10363120,2016-04-30 07:00:00.000000,454.95450011,445.68435605,440.01,456.456,43524.47236297,83
275,10363121,2016-05-01 07:00:00.000000,445.68435605,446.99655141,442.0272721,455.2,20456.72330922,83
276,10363122,2016-05-02 07:00:00.000000,447.4470001,445,425.9,451.19999999,75384.13459414,83
277,10363123,2016-05-03 07:00:00.000000,445.00000446,450.858,440.2,450.9,22492.52913576,83
278,10363124,2016-05-04 07:00:00.000000,447.80000029,449.48999999,444.21390929,450.858,6435.24781342,83
279,10363125,2016-05-05 07:00:00.000000,445,446.1200002,444.54430455,451.89,19991.11077085,83
280,10363126,2016-05-06 07:00:00.000000,446.12000071,461,444.47999995,463.04787573,30812.34317849,83
281,10363127,2016-05-07 07:00:00.000000,459.89000015,457.76002301,455.32799997,461.9999,25239.04319469,83
282,10363128,2016-05-08 07:00:00.000000,457.76002301,459,455.41,463,14279.29329401,83
283,10363129,2016-05-09 07:00:00.000000,459,463.226,456.06,465.07029999,12764.58349906,83
284,10363130,2016-05-10 07:00:00.000000,460.50000925,449.5,449.48999997,464.8342,28709.13615075,83
285,10363131,2016-05-11 07:00:00.000000,449.5,450.23617237,449.48999997,455.71900601,20983.73112006,83
286,10363132,2016-05-12 07:00:00.000000,453.53999998,454.44000449,448.09,455.06,19977.31893749,83
287,10363133,2016-05-13 07:00:00.000000,454.44000904,453.37281795,450.13,457.98,22561.10049539,83
288,10363134,2016-05-14 07:00:00.000000,453.37281795,455.63002825,450,457.75,27114.7512498,83
289,10363135,2016-05-15 07:00:00.000000,455.63002825,459.15690131,454.26416333,463,26740.77420649,83
290,10363136,2016-05-16 07:00:00.000000,458,453.97511699,450.9,461.979999,46775.17480875,83
291,10363137,2016-05-17 07:00:00.000000,453.97511699,450.71421308,448.99999999,457.96737983,25510.06815936,83
292,10363138,2016-05-18 07:00:00.000000,453.5,447.98,443.80092386,456.69,71102.40400167,83
293,10363139,2016-05-19 07:00:00.000000,448.13000001,434.36388823,432.3333,454.89813585,96675.24782168,83
294,10363140,2016-05-20 07:00:00.000000,432.35,436.00000437,422.0071547,444.44444443,90187.04589928,83
295,10363141,2016-05-21 07:00:00.000000,436.00000874,435.35569089,418.17508636,440,53869.10433339,83
296,10363142,2016-05-22 07:00:00.000000,435.35569088,434.17000002,420,450,51438.68178118,83
297,10363143,2016-05-23 07:00:00.000000,434.17000002,441.27,430.00000001,444.97999999,31745.6864552,83
298,10363144,2016-05-24 07:00:00.000000,441.2700006,447.93890015,439.5000001,449,39450.44406213,83
299,10363145,2016-05-25 07:00:00.000000,446.99,445.26100055,444,453.35,29201.94786133,83
300,10363146,2016-05-26 07:00:00.000000,449.106,452,445,454.95834691,29263.18236875,83
301,10363147,2016-05-27 07:00:00.000000,452,460.00000005,450.76000448,477.85000015,179049.43162271,83
302,10363148,2016-05-28 07:00:00.000000,466.00811494,489,461,521,342700.04829804,83
303,10363149,2016-05-29 07:00:00.000000,491,525.20000331,480,551.00000005,345968.29122804,83
304,10363150,2016-05-30 07:00:00.000000,529.8419999,534.5,522.0149885,542.43419978,174162.68789993,83
305,10363151,2016-05-31 07:00:00.000000,537.99999998,529.99999,510.50000001,549,227226.83487321,83
306,10363152,2016-06-01 07:00:00.000000,529.9999999,535.5,517.28,541.99999999,203694.98466838,83
307,10363153,2016-06-02 07:00:00.000000,534.4530179,536.8725,531.78309789,539.83129126,75318.74626308,83
308,10363154,2016-06-03 07:00:00.000000,537,565.06714367,534.52000018,579,289992.08168272,83
309,10363155,2016-06-04 07:00:00.000000,565.1171004,574.49999999,560.00000003,592.17,263136.44789051,83
310,10363156,2016-06-05 07:00:00.000000,573,577.59999985,570,583.5,79908.90825906,83
311,10363157,2016-06-06 07:00:00.000000,577.01,584.00999998,574.06772283,586.01,92130.47835135,83
312,10363158,2016-06-07 07:00:00.000000,584.00999998,576,560.102,589,163525.70310898,83
313,10363159,2016-06-08 07:00:00.000000,578,583.12345678,569.1,583.12345678,52595.21104132,83
314,10363160,2016-06-09 07:00:00.000000,580.00003756,579.96999999,567.62649842,582.46999999,52841.78115776,83
315,10363161,2016-06-10 07:00:00.000000,576,579.13,573,579.99999999,50429.56938489,83
316,10363162,2016-06-11 07:00:00.000000,579.13,597,579.13,597,93658.1857426,83
317,10363163,2016-06-12 07:00:00.000000,597,666.96500001,594,683,504576.05826483,83
318,10363164,2016-06-13 07:00:00.000000,666.96500001,693,653.57765611,700.64880369,716875.95441873,83
319,10363165,2016-06-14 07:00:00.000000,691.99999999,674,585,698.9,1013464.8695996,83
320,10363166,2016-06-15 07:00:00.000000,672.54241495,691.999,662.33,697.546,375147.26561355,83
321,10363167,2016-06-16 07:00:00.000000,691.999,764,690.50989865,774.767,1064094.8533995,83
322,10363168,2016-06-17 07:00:00.000000,764,747,687.01,770.99999999,2372250.7186427,83
323,10363169,2016-06-18 07:00:00.000000,747.00000001,757.89000001,705,788.899999,1518681.2809665,83
324,10363170,2016-06-19 07:00:00.000000,757.89000001,763.419,741.019,775,622609.84965282,83
325,10363171,2016-06-20 07:00:00.000000,763.41899999,728.99999999,720.1,767,965227.01347185,83
326,10363172,2016-06-21 07:00:00.000000,723,668.50015,639.7,727.37099934,2234073.8425834,83
327,10363173,2016-06-22 07:00:00.000000,667.909,592.296,580,700.68280717,1758227.105393,83
328,10363174,2016-06-23 07:00:00.000000,592.296,634.67,555.1,649,1827667.6445977,83
329,10363175,2016-06-24 07:00:00.000000,634.67,660,630.50000012,687.48000001,1596492.1842475,83
330,10363176,2016-06-25 07:00:00.000000,665,663.45016787,640.02000001,710.00000001,953516.81540185,83
331,10363177,2016-06-26 07:00:00.000000,668.693,630,616.3810001,671.86199999,513858.37816416,83
332,10363178,2016-06-27 07:00:00.000000,630,656.66666666,621.01,656.66666666,360764.61106568,83
333,10363179,2016-06-28 07:00:00.000000,656.66666666,649.48524687,638,661.19993856,482132.01022492,83
334,10363180,2016-06-29 07:00:00.000000,648.43799993,637.5,616.6,648.62251249,401964.62064057,83
335,10363181,2016-06-30 07:00:00.000000,637.34850013,675.50000002,633.00000001,683.22,575967.80298964,83
336,10363182,2016-07-01 07:00:00.000000,671,677,666.7459996,690.32099999,484663.10209184,83
337,10363183,2016-07-02 07:00:00.000000,674.89989999,705,674,707.06764424,318780.03916881,83
338,10363184,2016-07-03 07:00:00.000000,705,657.28399283,641.51,706.99,563630.90353567,83
339,10363185,2016-07-04 07:00:00.000000,661.00437,677.30000001,635,681.99999999,690804.38955522,83
340,10363186,2016-07-05 07:00:00.000000,681.79999999,669.41998679,660,681.99999999,378608.23601473,83
341,10363187,2016-07-06 07:00:00.000000,665.00300536,677,665.00300536,680.63300012,224417.56576945,83
342,10363188,2016-07-07 07:00:00.000000,676.07599998,638.6,594,680.6,1068913.7977128,83
343,10363189,2016-07-08 07:00:00.000000,638.601,667.00000001,634.2,667.00000001,538638.54894403,83
344,10363190,2016-07-09 07:00:00.000000,665.001,651.99999989,623,669.65,593459.47623218,83
345,10363191,2016-07-10 07:00:00.000000,651.99999991,648.53100024,638,652,169653.32029482,83
346,10363192,2016-07-11 07:00:00.000000,650,648.02000649,645.0131,664.48,366451.59615726,83
347,10363193,2016-07-12 07:00:00.000000,648.02000649,666.66666666,645,678,321271.44365402,83
348,10363194,2016-07-13 07:00:00.000000,666.66666702,657.24999998,654,672.06099999,207745.44389853,83
349,10363195,2016-07-14 07:00:00.000000,655.24999998,659.50978497,651,669.9,218290.45754725,83
350,10363196,2016-07-15 07:00:00.000000,659.51,665.96077199,658,677.98,198798.39342965,83
351,10363197,2016-07-16 07:00:00.000000,668.39999987,667.47426499,659.95,672.8,148182.88447273,83
352,10363198,2016-07-17 07:00:00.000000,666.57426402,685,664.00000051,690,162614.5747232,83
353,10363199,2016-07-18 07:00:00.000000,685,676.953,668.325,686.68699479,375811.84732583,83
354,10363200,2016-07-19 07:00:00.000000,676.953,676.49999989,667.90000001,677.90999481,240125.97655618,83
355,10363201,2016-07-20 07:00:00.000000,676.33999481,667.23788745,661.55500001,677.41999477,178461.82072876,83
356,10363202,2016-07-21 07:00:00.000000,666.1200052,663.98300519,659.86262502,669.00298217,117382.71862675,83
357,10363203,2016-07-22 07:00:00.000000,664.01000519,646.75499481,641.30499564,670,376350.814651,83
358,10363204,2016-07-23 07:00:00.000000,647.595,656.6399948,644.1210053,658.21735,181302.3808553,83
359,10363205,2016-07-24 07:00:00.000000,654,664.49999833,651,667.09096814,402297.46062976,83
360,10363206,2016-07-25 07:00:00.000000,664.99999999,653,650.37997536,664.99999999,178546.50988444,83
361,10363207,2016-07-26 07:00:00.000000,653,655.08851717,639.51,662.01070364,660817.33277904,83
362,10363208,2016-07-27 07:00:00.000000,651.66600519,657.99999999,642,661.000009,234900.37798894,83
363,10363209,2016-07-28 07:00:00.000000,656.30001,656.34100519,654.00000013,659.5,44842.00640919,83
364,10363210,2016-07-29 07:00:00.000000,658.1,657.99001516,653.56999481,661.94,98827.36706817,83
365,10363211,2016-07-30 07:00:00.000000,661.21999466,656.42000519,652.001,661.21999466,83940.54391403,83
366,10363212,2016-07-31 07:00:00.000000,656.42000519,624.84499481,616.88400325,656.74701,518136.66642903,83
367,10363213,2016-08-01 07:00:00.000000,621.11001143,610.04999481,602.07155041,630.04001521,967261.73222139,83
368,10363214,2016-08-02 07:00:00.000000,605.01000519,531.60000008,462.94999479,616.7439333,3248971.6025291,83
369,10363215,2016-08-03 07:00:00.000000,531.60000008,566.18900527,511.073869,590,2149258.2379152,83
370,10363216,2016-08-04 07:00:00.000000,566.22900523,581.04100001,566.22900523,595.34100603,1041142.548837,83
371,10363217,2016-08-05 07:00:00.000000,581.04101016,574.75600001,569.000031,584.97999998,312077.75230956,83
372,10363218,2016-08-06 07:00:00.000000,574.99999999,582.53300002,563.001,592.001,524834.19440544,83
373,10363219,2016-08-07 07:00:00.000000,586.31999465,602.00004615,584.86400001,625,704568.22283066,83
374,10363220,2016-08-08 07:00:00.000000,602.00005616,597.99999899,591.78361695,613.34653466,348890.6146654,83
375,10363221,2016-08-09 07:00:00.000000,597.99999898,602.00001069,586.0000005,625.29967988,864945.24066901,83
376,10363222,2016-08-10 07:00:00.000000,602.00001067,594.68600519,590.00000001,619,722794.02353432,83
377,10363223,2016-08-11 07:00:00.000000,597.88499477,589.24000523,585.03,605.51249999,576238.32334481,83
378,10363224,2016-08-12 07:00:00.000000,589.01000077,587.04601803,582.6286338,603.21,439698.10930945,83
379,10363225,2016-08-13 07:00:00.000000,587.04601803,583.53000526,583.1,592.01916177,180267.94500036,83
380,10363226,2016-08-14 07:00:00.000000,585.60598364,567.998863,561.0001,585.60598364,611289.63355801,83
381,10363227,2016-08-15 07:00:00.000000,567.998863,565.7999886,561.01000001,598.875,429359.66774121,83
382,10363228,2016-08-16 07:00:00.000000,563.72220595,576.52023523,561.97999991,583.88999998,358097.22303074,83
383,10363229,2016-08-17 07:00:00.000000,576.52023522,574.85998412,566,580,266777.14028508,83
384,10363230,2016-08-18 07:00:00.000000,572.28900521,576.4709936,566,578.201,240698.904387,83
385,10363231,2016-08-19 07:00:00.000000,575.72953481,575.99006035,562.98575308,576.97628147,206821.74982274,83
386,10363232,2016-08-20 07:00:00.000000,575.00000111,581.99999999,570.31156601,584.0510751,204748.51369479,83
387,10363233,2016-08-21 07:00:00.000000,581.99999999,580.87500552,580.20000001,585.05,104998.96939323,83
388,10363234,2016-08-22 07:00:00.000000,580.87500552,588.38599481,578,594.98999999,499539.89856771,83
389,10363235,2016-08-23 07:00:00.000000,585.26300519,585.03999477,580.1,595,510550.87039172,83
390,10363236,2016-08-24 07:00:00.000000,585.03999477,583,578.50000001,589.81064312,247364.41754043,83
391,10363237,2016-08-25 07:00:00.000000,580.38000747,575.78999591,572.99999999,582.9899867,275660.25270053,83
392,10363238,2016-08-26 07:00:00.000000,575.00000122,578.97999795,574.05000008,585.92252841,277381.46506157,83
393,10363239,2016-08-27 07:00:00.000000,577.70001024,572.35799479,565.00000002,578.97999786,294008.561742,83
394,10363240,2016-08-28 07:00:00.000000,571.89799481,574.1719607,562.98575308,577.71735618,614303.30420393,83
395,10363241,2016-08-29 07:00:00.000000,574.17196075,573.6960052,570.6650052,589,879169.92209996,83
396,10363242,2016-08-30 07:00:00.000000,576.79999407,579.96000001,572.42180328,584.31999999,334361.12129914,83
397,10363243,2016-08-31 07:00:00.000000,581.17,573.81003125,572.02874947,581.83825636,338189.67664701,83
398,10363244,2016-09-01 07:00:00.000000,573.81003398,574.34090776,570.16069518,577.57754404,369562.63090024,83
399,10363245,2016-09-02 07:00:00.000000,574.34090776,576.01000003,570,598.61000177,570336.41129238,83
400,10363246,2016-09-03 07:00:00.000000,578.22741293,610.41999481,560.33,614.99799999,1252396.3845254,83
401,10363247,2016-09-04 07:00:00.000000,608.00000045,610.65,600,620,664441.5109972,83
402,10363248,2016-09-05 07:00:00.000000,613.45999479,610.10000541,603.30830002,615,665842.37937781,83
403,10363249,2016-09-06 07:00:00.000000,611.41062641,614.74713894,608,616.9,421109.8418378,83
404,10363250,2016-09-07 07:00:00.000000,615.85017282,619.72886368,609.726108,623.9,591237.2764883,83
405,10363251,2016-09-08 07:00:00.000000,619.02213382,634.26777916,615.33010519,635.6916378,409016.24861557,83
406,10363252,2016-09-09 07:00:00.000000,632.34000001,627.00000002,621.1,634.8999947,297066.86814298,83
407,10363253,2016-09-10 07:00:00.000000,627.00000002,627.99998771,623.30000021,630,118418.74856049,83
408,10363254,2016-09-11 07:00:00.000000,627.99998771,610.51369403,591.66395154,635.95,526386.42356186,83
409,10363255,2016-09-12 07:00:00.000000,610.51369335,611.99999999,607.43117447,618,374215.31610929,83
410,10363256,2016-09-13 07:00:00.000000,611.99999999,614.00100015,608.4,620.6,447833.11665427,83
411,10363257,2016-09-14 07:00:00.000000,614.00100015,615.59957393,612.55,618.30045086,227947.75185436,83
412,10363258,2016-09-15 07:00:00.000000,613.10901111,612.6,609,616.62578322,322701.37031769,83
413,10363259,2016-09-16 07:00:00.000000,612.6,608.47603904,608,614.48979942,232030.92939536,83
414,10363260,2016-09-17 07:00:00.000000,610.46602794,608.99999997,605.99999359,612.01975329,127673.80353956,83
415,10363261,2016-09-18 07:00:00.000000,608.99999999,612.35478011,606.89544201,617.47,185760.76909168,83
416,10363262,2016-09-19 07:00:00.000000,613.99999484,609.00000008,608.12198402,614.71983807,180273.75970092,83
417,10363263,2016-09-20 07:00:00.000000,609.00000001,603,603,616.98079117,493177.6361842,83
418,10363264,2016-09-21 07:00:00.000000,603,597.49999999,593.2,605.50918039,409252.44123803,83
419,10363265,2016-09-22 07:00:00.000000,597.49999999,597.15000008,595.02200012,600,258328.09971823,83
420,10363266,2016-09-23 07:00:00.000000,597.15000008,604.1449957,596.1489746,605.31364962,366227.04318889,83
421,10363267,2016-09-24 07:00:00.000000,604.1449957,603.79999964,602,608,135880.1672356,83
422,10363268,2016-09-25 07:00:00.000000,603.02468725,601.89673437,598.68232627,605,89145.62463227,83
423,10363269,2016-09-26 07:00:00.000000,601.49999997,607.80651197,600.34170207,610,197249.52357375,83
424,10363270,2016-09-27 07:00:00.000000,609.99999589,606.04401133,603.02469015,610.94593703,175943.48845669,83
425,10363271,2016-09-28 07:00:00.000000,606.61782325,604.20000002,603.17306638,607.24597648,104636.81827439,83
426,10363272,2016-09-29 07:00:00.000000,604.20000002,607.39999791,604.2,608.7,109545.96595032,83
427,10363273,2016-09-30 07:00:00.000000,607.26333193,611.5050501,605.00050011,612,136738.12111239,83
428,10363274,2016-10-01 07:00:00.000000,611.50505008,613.62569006,610.90421062,616.99999999,178032.64097111,83
429,10363275,2016-10-02 07:00:00.000000,615.32319552,611.66651183,607.50050313,615.66734371,127511.5105981,83
430,10363276,2016-10-03 07:00:00.000000,611.34805554,612.99999628,609.17596586,614.85,152064.09267578,83
431,10363277,2016-10-04 07:00:00.000000,611.44150158,612.26038093,608.58724194,613.78464703,135190.05309981,83
432,10363278,2016-10-05 07:00:00.000000,612.26038076,613.05897033,608.58704168,616.99999999,295410.21837351,83
433,10363279,2016-10-06 07:00:00.000000,613.05897033,614.00957436,611.51469128,616.35952319,210280.96484423,83
434,10363280,2016-10-07 07:00:00.000000,612.20060007,617.53312308,611.2,621.88716005,157596.36290983,83
435,10363281,2016-10-08 07:00:00.000000,619.86992,620.49000058,617.00000001,623.72135462,154673.92444533,83
436,10363282,2016-10-09 07:00:00.000000,621.29999998,617.00000001,615.5562341,621.32345625,144299.04030983,83
437,10363283,2016-10-10 07:00:00.000000,617.1,618.75470275,615.55726872,621.329,164969.39432048,83
438,10363284,2016-10-11 07:00:00.000000,619.99996996,642.96999999,618.25000002,643.5,615160.31910817,83
439,10363285,2016-10-12 07:00:00.000000,640.11000232,636.00050012,635.1,643.99999999,224711.81617849,83
440,10363286,2016-10-13 07:00:00.000000,636.0103,639.37842931,635.20012345,642.65,146657.17331893,83
441,10363287,2016-10-14 07:00:00.000000,639.15772223,640,635.76290167,642.7128,114740.43466096,83
442,10363288,2016-10-15 07:00:00.000000,639.999999,640.99999999,639,646,107106.06479872,83
443,10363289,2016-10-16 07:00:00.000000,640.99999999,644.4626621,639.75980949,646.6,157178.59768438,83
444,10363290,2016-10-17 07:00:00.000000,642.27598394,640.60279395,639.000001,646.6,531398.45134324,83
445,10363291,2016-10-18 07:00:00.000000,640.59878151,637,631.80876656,641.99999998,120703.9519177,83
446,10363292,2016-10-19 07:00:00.000000,637,632.53240637,626.05,641.94485909,231553.26171886,83
447,10363293,2016-10-20 07:00:00.000000,631.97998091,633.64964643,626.91,636.18943575,102001.98492524,83
448,10363294,2016-10-21 07:00:00.000000,633.64703413,632.88658111,630.48413396,637.16989999,67531.88181105,83
449,10363295,2016-10-22 07:00:00.000000,633.6,663,632.56031148,670.87468175,396924.45344407,83
450,10363296,2016-10-23 07:00:00.000000,662.70484868,658,655.01000003,669.02920717,216651.44499727,83
451,10363297,2016-10-24 07:00:00.000000,658,655.6,653,659.37826053,75592.35476123,83
452,10363298,2016-10-25 07:00:00.000000,655.00000001,658.48960538,652.96513003,666,233041.77911723,83
453,10363299,2016-10-26 07:00:00.000000,660.80550202,677.75246256,658.01810158,685.58889338,407044.62690663,83
454,10363300,2016-10-27 07:00:00.000000,677.75246256,688.90999999,675.1,689,415024.86753744,83
455,10363301,2016-10-28 07:00:00.000000,688.37474674,692.69796292,683.27333681,695,465447.39862917,83
456,10363302,2016-10-29 07:00:00.000000,692.39331469,713.14687271,691.23743598,724.5360206,1027083.2714664,83
457,10363303,2016-10-30 07:00:00.000000,713.15687271,702.10000142,695.14000258,716.21000062,682354.9917384,83
458,10363304,2016-10-31 07:00:00.000000,702.10000141,702.70116079,688,712.03122342,611620.33793933,83
459,10363305,2016-11-01 07:00:00.000000,702.7011555,734.96999879,700,744.60000001,1075941.3457445,83
460,10363306,2016-11-02 07:00:00.000000,734.88999996,747.79999999,723.86556408,748.9,495284.05693187,83
461,10363307,2016-11-03 07:00:00.000000,747.8,690.777557,674.1323,751.002387,1514572.967766,83
462,10363308,2016-11-04 07:00:00.000000,690.777557,708.73999977,684.44742857,712.83600687,449322.54825664,83
463,10363309,2016-11-05 07:00:00.000000,705.54914936,709.02999479,700,711.8,255763.89081467,83
464,10363310,2016-11-06 07:00:00.000000,708.99999947,712.37936,701.35,721.90579101,420875.97907032,83
465,10363311,2016-11-07 07:00:00.000000,712.37935984,705.453,698.91028213,714.99999751,264740.29015671,83
466,10363312,2016-11-08 07:00:00.000000,705.478,713.1480179,702.68039594,716,381995.64864273,83
467,10363313,2016-11-09 07:00:00.000000,713.1480179,723.49652225,709.42981963,743.12345678,1091849.5342245,83
468,10363314,2016-11-10 07:00:00.000000,724.9999457,716.89999719,710.01,727.07499999,328712.59789478,83
469,10363315,2016-11-11 07:00:00.000000,716.89999659,718.70645592,709.60421896,722.85815314,316613.37604502,83
470,10363316,2016-11-12 07:00:00.000000,718.70645592,705.0429297,699.07659926,720,310152.97434131,83
471,10363317,2016-11-13 07:00:00.000000,705.0429297,700.10507388,681.7228,706.99999041,548329.64844762,83
472,10363318,2016-11-14 07:00:00.000000,702.23999999,707.35,695,710.73657611,253720.71418093,83
473,10363319,2016-11-15 07:00:00.000000,705.46838108,710.3,705.42398115,717.90021102,221195.89030656,83
474,10363320,2016-11-16 07:00:00.000000,713,743.42655325,709.05,751.002387,777829.39066716,83
475,10363321,2016-11-17 07:00:00.000000,743.43000001,739.5,735,757.00695209,615579.43548796,83
476,10363322,2016-11-18 07:00:00.000000,739.5,752.2,734.1,755,316235.07363038,83
477,10363323,2016-11-19 07:00:00.000000,752.2,750.92000083,740,759,235718.4358395,83
478,10363324,2016-11-20 07:00:00.000000,750.92000083,732.00000001,715.65000002,757,518551.70084572,83
479,10363325,2016-11-21 07:00:00.000000,733.97639343,738.60300615,730,742.68668396,128153.50962135,83
480,10363326,2016-11-22 07:00:00.000000,740,748.17379309,731.58575284,751,357743.61596903,83
